surface_pair_id,cohort,drug,drug_norm,moa_component,benchmark_disease_key,cohort_surface,drug_surface,orr_pct,patient_denominator,label_source,label_scope,n_enrolled,n_patients_scored,prediction_source,selected_variant,selection_source,selection_objective,default_score_name,default_score_column,default_score,expected_response_pct,expected_orr_pct,apoptosis_prevalence_no_prior_score,prob_apoptosis_prevalence_no_prior_orr_gt_20pct,apoptosis_prevalence_basic_score,prob_apoptosis_prevalence_orr_gt_20pct,relative_response_probability_mean,universal_axis_softmin_response_probability_mean,universal_axis_geomean_response_probability_mean,prob_universal_axis_orr_gt_20pct,response_probability_mean
ovarian::temsirolimus,ovarian,Temsirolimus,temsirolimus,mtor_transcript_safe,ovarian,ovarian,Temsirolimus,9.25925925925926,54.0,production_curated_strict_orr,strict_or_curated_overlap,54.0,6.0,current_production_default,grid_covgate90_magp0000_tailm0020,leave_disease_global,0.4720338143294141,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.08563769179476814,8.563769179476814,8.563769179476814,0.08563769179476814,0.08262480916207748,0.0856376917947681,0.0826248091620774,0.3207923886437797,0.4403588937228182,0.5193983505011587,0.6651809999426667,0.3207923886437797
ovarian::topotecan,ovarian,Topotecan (hydrochloride),topotecan,topo1,ovarian,ovarian,Topotecan (hydrochloride),26.666666666666668,15.0,production_curated_strict_orr,strict_or_curated_overlap,15.0,6.0,current_production_default,grid_covgate90_magp0000_tailm0020,leave_disease_global,0.4720338143294141,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.13889609943843734,13.889609943843734,13.889609943843734,0.13889609943843734,0.19703576721347582,0.1388960994384373,0.1970357672134757,0.6064220020222151,0.7661135628572312,0.8397336228504636,0.9706767115953217,0.6064220020222151
pdac::abemaciclib,pdac,Abemaciclib,abemaciclib,cdk4_6_cell_cycle,pdac_1l,pdac,Abemaciclib,3.0,33.0,ctgov_aggregate,ctgov_retained_monotherapy,33.0,13.0,ge5_missing_backfill,signed_mag_tail_hard_reference,all_training_global,0.4135899332717053,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.00646176801766036,0.646176801766036,0.646176801766036,0.00646176801766036,6.461922982707221e-07,0.0007754121621192,2.824841980120186e-08,0.0080912588473755,0.0216341794186009,0.0813117839052634,1.21831891576754e-07,0.0
pdac::erlotinib,pdac,Erlotinib,erlotinib,egfr_her2_mapk,pdac_1l,pdac,Erlotinib,1.0,104.0,production_curated_strict_orr,strict_or_curated_overlap,104.0,13.0,current_production_default,softmin_cov09_mag0_tailm002,leave_disease_moa_component,-0.7142857142857143,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,4.0545888502599845e-10,4.0545888502599846e-08,4.0545888502599846e-08,4.0545888502599845e-10,1.5249684813167123e-26,4.0545888502599845e-10,1.5249684813167114e-26,4.702216000923067e-10,1.5229979512760353e-08,0.000540505586177,1.5762082722901932e-26,1.5229979512760353e-08
pdac::fluorouracil,pdac,5-Fluorouracil,fluorouracil,fluoropyrimidine_tyms,pdac_1l,pdac,5-Fluorouracil,0.0,63.0,production_curated_strict_orr,strict_or_curated_overlap,63.0,13.0,current_production_default,signed_mag_tail_hard_reference,leave_disease_global,0.4362751742406182,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pdac::gemcitabine,pdac,Gemcitabine,gemcitabine,gemcitabine_nucleoside,pdac_1l,pdac,Gemcitabine,6.873661670235546,467.0,production_curated_strict_orr,strict_or_curated_overlap,467.0,13.0,current_production_default,magnitude_only_mag0,leave_disease_moa_component,1.0,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.16282749081036021,16.282749081036023,16.282749081036023,0.16282749081036021,0.3571222779248053,0.1628274908103602,0.3571222779248053,0.193213302195949,0.193213302195949,0.193213302195949,0.4723346072037691,0.193213302195949
pdac::sunitinib,pdac,Sunitinib,sunitinib,vegf_multikinase,pdac_1l,pdac,Sunitinib,1.351351351351351,74.0,production_curated_strict_orr,strict_or_curated_overlap,74.0,13.0,current_production_default,grid_hard_cov90_magp0010_tailp0000,leave_disease_moa_component,1.0,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.12298399587939136,12.298399587939137,12.298399587939137,0.12298399587939136,0.20004592729553008,0.1229839958793913,0.20004592729553,0.4615384615384615,0.4615384615384615,0.4615384615384615,1.0,0.4615384615384615
prostate::mitoxantrone,prostate,Mitoxantrone (dihydrochloride),mitoxantrone,topo2_anthracycline,prostate,prostate,Mitoxantrone (dihydrochloride),3.8,26.0,ctgov_aggregate,ctgov_retained_monotherapy,26.0,5.0,ge5_missing_backfill,grid_hard_cov70_magp0010_tailm0020,all_training_moa_component,1.0,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rcc::belzutifan,rcc,Belzutifan,belzutifan,hif2a_hypoxia,rcc,rcc,Belzutifan,22.1070796460177,452.0,ctgov_aggregate,ctgov_retained_monotherapy,452.0,3.0,ge5_missing_backfill,signed_mag_tail_hard_reference,all_training_global,0.4135899332717054,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.00036411366668049006,0.036411366668049006,0.036411366668049006,0.00036411366668049006,0.0010919514526048389,0.0003641136666804,0.0033751188902632,0.0010529269581481,0.0130522515555505,0.177497140546408,0.003155736269142,0.0
rcc::cabozantinib,rcc,Cabozantinib (S-malate),cabozantinib,vegf_multikinase,rcc,rcc,Cabozantinib (S-malate),17.0,,v2_external_manual_seed,strict_or_curated_overlap,,3.0,ge5_missing_backfill,grid_hard_cov90_magp0010_tailp0000,all_training_moa_component,0.942857142857143,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.02794596376235887,2.794596376235887,2.794596376235887,0.02794596376235887,0.08235025485898533,0.0279459637623588,0.2644652089839351,0.1920417674003422,0.3107041168669716,0.6088614645674445,0.5083779689798142,0.0
rcc::everolimus,rcc,Everolimus,everolimus,mtor_transcript_safe,rcc,rcc,Everolimus,4.458415841584158,404.0,ctgov_aggregate,ctgov_retained_monotherapy,404.0,3.0,ge5_missing_backfill,signed_mag_tail_hard_reference,all_training_global_fallback,0.4135899332717054,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.0006019232393584495,0.06019232393584495,0.06019232393584495,0.0006019232393584495,0.0018046962056504584,0.0002708654577113,0.0023559440407579,0.0007646364778943,0.0130522515555505,0.1660380558287783,0.0022921696240558,0.0
rcc::regorafenib,rcc,Regorafenib,regorafenib,vegf_multikinase,rcc,rcc,Regorafenib,31.3,48.0,ctgov_aggregate,ctgov_retained_monotherapy,48.0,3.0,ge5_missing_backfill,grid_hard_cov90_magp0010_tailp0000,all_training_moa_component,0.942857142857143,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.07904247066978594,7.904247066978594,7.904247066978594,0.07904247066978594,0.21898564431052672,0.0790424706697859,0.6110839305314586,0.6864508557136869,0.7581931236533248,0.9100449758986148,0.969646249385163,0.0
rcc::sunitinib,rcc,Sunitinib,sunitinib,vegf_multikinase,rcc,rcc,Sunitinib,47.0,,v2_external_manual_seed,strict_or_curated_overlap,,3.0,ge5_missing_backfill,grid_hard_cov90_magp0010_tailp0000,all_training_moa_component,0.942857142857143,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.07760943376897494,7.760943376897495,7.760943376897495,0.07760943376897494,0.21540338709969473,0.0776094337689749,0.6529713511659095,0.8344057577243041,0.8842342701656117,0.9555579536829468,0.9957847625612096,0.0
rcc::temsirolimus,rcc,Temsirolimus,temsirolimus,mtor_transcript_safe,rcc,rcc,Temsirolimus,8.6,,v2_external_manual_seed,strict_or_curated_overlap,,3.0,ge5_missing_backfill,signed_mag_tail_hard_reference,all_training_global_fallback,0.4135899332717054,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.00014515936880284534,0.014515936880284535,0.014515936880284535,0.00014515936880284534,0.00043541652470913453,6.532171596128041e-05,0.0006307973240027,7.779824804279171e-05,0.0130522515555505,0.0900262745788687,0.0002333808913684,0.0
